INSERT INTO MOTHERBOARD VALUES( 'GA-H97M-D3H', 'Gigabyte', '79.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77-DS3H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-DS3', 'Gigabyte', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87-D3H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 PRO3', 'ASRock', '88.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A88X-D3H', 'Gigabyte', '64.95', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81M-DS2V', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '990FX Extreme3', 'ASRock', '101.99', 'AM3+/AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X58A-UD3R', 'Gigabyte', '0', 'LGA1366', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79 WS', 'Asus', '0', 'LGA2011', 'SSI CEB');
INSERT INTO MOTHERBOARD VALUES( 'X79 Extreme4', 'ASRock', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-DELUXE/U3.1', 'Asus', '389.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Professional-M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77 Pro4/MVP', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.SNIPER 5', 'Gigabyte', '0', 'LGA1150', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'B85MG', 'Biostar', '57.38', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8P67 PRO', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61M/U3S3', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 KILLER', 'ASRock', '109.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'ZH77A-G43', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A88-M', 'Asus', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 EVO', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97 GAMING 3', 'MSI', '108.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '111-IB-E692-KR', 'EVGA', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'X99 Extreme6/ac', 'ASRock', '253.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.SNIPER H6', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88M EXTREME4+', 'ASRock', '72.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2-A85XMA-E35', 'MSI', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z68 Extreme4 Gen3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-DS3H', 'Gigabyte', '62.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81I-PLUS', 'Asus', '75.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-970A-D3', 'Gigabyte', '99.98', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '960GM/U3S3 FX', 'ASRock', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Pro4-M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A55M-E33', 'MSI', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77A-G45 Gaming', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79 PRO', 'Asus', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8H77-I', 'Asus', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-990FXA-UD7', 'Gigabyte', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85I', 'MSI', '77.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H61M-S1', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X79 Extreme6', 'ASRock', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99-PRO', 'Asus', '301.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Performance', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87N-WIFI(REV2.0)', 'Gigabyte', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( '990FXA-GD65V2', 'MSI', '123.98', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-E', 'Asus', '73.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Stinger WiFi', 'EVGA', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H87 Pro4', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81.Amp-UP', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 Guard-Pro', 'MSI', '180.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85-G43 GAMING', 'MSI', '70.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 MPOWER SP', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-DELUXE(NFC&WLC)', 'Asus', '415.08', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77IA-E53', 'MSI', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-C', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-Gaming G1 WIFI-BK', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-E', 'Asus', '49.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88M-HD+', 'ASRock', '93.57', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A85X-ITX', 'ASRock', '0', 'FM2', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-GD65 Gaming', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-E/CSM', 'Asus', '79.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-ITX', 'ASRock', '59.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H87 Performance', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75MA-E33', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Hi-Fi A85W', 'Biostar', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77M-ITX', 'ASRock', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'B85M Pro4', 'ASRock', '73.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Pro4', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth P67', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M-G43', 'MSI', '99.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97I AC', 'MSI', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Pro3', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-78LMT-USB3', 'Gigabyte', '46.89', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 Anniversary', 'ASRock', '84.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '970 Extreme3 R2.0', 'ASRock', '94.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-HDS', 'ASRock', '56.98', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M Anniversary', 'ASRock', '67.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M-G43', 'MSI', '86.65', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X79-UP4', 'Gigabyte', '655.63', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A78L-M/USB3', 'Asus', '44.89', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97X-SOC', 'Gigabyte', '178.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '990FX Extreme4', 'ASRock', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Pro4', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77MA-G43', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77MA-G45', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85N', 'Gigabyte', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H87M Pro4', 'ASRock', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A78M-HD+', 'ASRock', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '980DE3/U3S3', 'ASRock', '73.98', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97-PLUS', 'Asus', '99.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth 990FX/GEN3 R2.0', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-G', 'Asus', '89.79', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-DELUXE', 'Asus', '499.00', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A88XM-HD3', 'Gigabyte', '64.88', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-P', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A97 EVO R2.0', 'Asus', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-E35', 'MSI', '94.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B75M-D3H', 'Gigabyte', '69.99', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A78L-M LX PLUS', 'Asus', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85 Killer', 'ASRock', '136.48', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'TZ77XE3', 'Biostar', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-PRO', 'Asus', '207.39', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-ITX', 'ASRock', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I', 'MSI', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'A55BM-K', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'DH67BLB3', 'Intel', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M-E', 'Asus', '91.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GRYPHON Z97 ARMOR EDITION', 'Asus', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A68HM-DS2H', 'Gigabyte', '46.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97-D3H', 'Gigabyte', '179.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H97M-E35', 'MSI', '79.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A78M-E', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-E', 'Asus', '51.69', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty Z97M Killer', 'ASRock', '124.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus V Formula/Assassins C3', 'Asus', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77-HD3', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170A GAMING M5', 'MSI', '164.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z170MX-Gaming 5', 'Gigabyte', '144.99', 'LGA1151', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P9X79', 'Asus', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61M-DGS', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75MA-P45', 'MSI', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 Stinger', 'EVGA', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H97M-HD3', 'Gigabyte', '67.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A75M Pro4+', 'ASRock', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM GAMING', 'MSI', '84.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z68X-UD3H-B3', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'TA970', 'Biostar', '44.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-HD3', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH Z97 MARK1', 'Asus', '259.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'SABERTOOTH Z97 MARK 1/USB 3.1', 'Asus', '174.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A68M-DG3+', 'ASRock', '44.99', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-A/USB 3.1', 'Asus', '139.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'RAMPAGE V EXTREME/U3', 'Asus', '474.99', 'LGA2011-3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'A880GZ', 'Biostar', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61MV-ITX', 'ASRock', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H61MA-D3V', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B75M-D3V', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H77M-D3H', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'TZ77A', 'Biostar', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H77-DS3H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-UD5H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-PLUS', 'Asus', '69.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85M-E33', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-F2A85XN-WIFI', 'Gigabyte', '0', 'FM2', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus IV Extreme (REV 3.0)', 'Asus', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'P8H61-I R2.0', 'Asus', '70.99', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'P67 Pro3 (B3)', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-G55', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-A', 'Asus', '52.97', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A75 Pro4', 'ASRock', '0', 'FM2', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'F2A55-M/CSM', 'Asus', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A88X Extreme6+', 'ASRock', '99.99', 'FM2+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M OC Formula', 'ASRock', '125.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty H97 Killer', 'ASRock', '94.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-A75M-DS2', 'Gigabyte', '45.99', 'FM1', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H97-GAMING 3', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H87-HD3', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 EXTREME9', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A88XM-PLUS/CSM', 'Asus', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97M Anniversary', 'ASRock', '99.98', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A58M-E35', 'MSI', '0', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-X79-UD3', 'Gigabyte', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97I Gaming AC', 'MSI', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-E33', 'MSI', '44.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75M-DGS R2.0', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I AC', 'MSI', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'FM2-A75MA-P33', 'MSI', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97I AC', 'MSI', '129.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97N-Gaming 5', 'Gigabyte', '', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( '', '', '0', 'Zotac H67ITX-C-E', 'LGA1155');
INSERT INTO MOTHERBOARD VALUES( 'Z97-G43', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99S GAMING 9 ACK', 'MSI', '319.99', 'LGA2011-3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty X99M Killer', 'ASRock', '213.99', 'LGA2011-3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61S', 'Foxconn', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'H61MLC', 'Biostar', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81M-E35', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P7P55D-E LX', 'Asus', '0', 'LGA1156', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4N98TD EVO', 'Asus', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A785T-M/CSM', 'Asus', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-880GM-UD2H', 'Gigabyte', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A87TD EVO', 'Asus', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-880GA-UD3H', 'Gigabyte', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-890FXA-UD5', 'Gigabyte', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Rampage III Gene', 'Asus', '0', 'LGA1366', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A68HM-E33', 'MSI', '59.89', 'FM2+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-GAMING 3', 'Gigabyte', '59.88', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Crosshair IV Extreme', 'Asus', '0', 'AM3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'X79 Extreme3', 'ASRock', '0', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A880G+', 'Biostar', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H87M-E35', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( '270-WS-W555-A2', 'EVGA', '0', 'LGA1366', 'HPTX');
INSERT INTO MOTHERBOARD VALUES( '880GMA-E45', 'MSI', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99A SLI PLUS', 'MSI', '199.99', 'LGA2011-3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty Z87 Professional', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-H81M-S1', 'Gigabyte', '46.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'X99S XPOWER AC', 'MSI', '344.99', 'LGA2011-3', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Z170 Krait Gaming', 'MSI', '143.99', 'LGA1151', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A78LT-M', 'Asus', '0', 'AM3', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'TA970XE', 'Biostar', '0', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty 970 Performance', 'ASRock', '79.99', 'AM3+/AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Fatal1ty H87 Performance', 'ASRock', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M4A88T-V EVO/USB3', 'Asus', '0', 'AM3', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97A GAMING 6', 'MSI', '149.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( '990FX Extreme6', 'ASRock', '133.98', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Professional', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8H77-V', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8B75-M/CSM', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'CSM-H87M-G43', 'MSI', '79.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.Sniper M3', 'Gigabyte', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75M', 'ASRock', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B75 Pro3', 'ASRock', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'A960G+', 'Biostar', '0', 'AM3+', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'A85XM-A', 'Asus', '0', 'FM2', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P55-GD65 USB3', 'MSI', '0', 'LGA1156', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8B75-M LE', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'G1.SNIPER Z5S', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87M-D3H 1.0', 'Gigabyte', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'B85 Pro4', 'ASRock', '74.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V PREMIUM', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'DZ87KLT75K', 'Intel', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H77H2-M3(1.0)', 'ECS', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-WS', 'Asus', '379.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'H81 Pro BTC', 'ASRock', '58.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I-Pro', 'Asus', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 OC Formula', 'ASRock', '307.98', 'LGA1150', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87 OC Formula/ac', 'ASRock', '0', 'LGA1150', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-B85M-HD3', 'Gigabyte', '79.89', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'H61MGV3', 'Biostar', '37.99', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87I-Pro Mini-ITX', 'Asus', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'P67 Extreme4', 'ASRock', '0', 'LGA1155', 'ATX');
