INSERT INTO CPU VALUES('Core i5-4690K', 'Intel', '209.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('A4-3300', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Athlon II X2 270', 'AMD', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2630L V3 (OEM/Tray)', 'Intel', '589.99', '8', '1.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1240 V3', 'Intel', '260.99', '4', '3.4GHz');
INSERT INTO CPU VALUES('Phenom II X4 945', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2680 V3 (OEM/Tray)', 'Intel', '1599.99', '12', '2.5GHz');
INSERT INTO CPU VALUES('A10-5800K (OEM/Tray)', 'AMD', '0', '4', '3.8GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9300 (OEM/Tray)', 'Intel', '95.44', '4', '2.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2670', 'Intel', '1499.99', '8', '2.6GHz');
INSERT INTO CPU VALUES('FX-6350 (OEM/Tray)', 'AMD', '0', '6', '3.9GHz');
INSERT INTO CPU VALUES('Core i5-2550K', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6550', 'Intel', '134.88', '2', '2.33Ghz');
INSERT INTO CPU VALUES('Athlon X4 840 (OEM/Tray)', 'AMD', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('FX-4100 (OEM/Tray)', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Pentium G2020', 'Intel', '77.99', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core i7-3770S', 'Intel', '343.84', '4', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X4 965 Black', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8400 (OEM/Tray)', 'Intel', '99.99', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Xeon E5-2670 V3 (OEM/Tray)', 'Intel', '1474.99', '12', '2.3GHz');
INSERT INTO CPU VALUES('FX-8370 (OEM/Tray)', 'AMD', '0', '8', '4.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 955 (OEM/Tray)', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Pentium G2130', 'Intel', '61.99', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1245 V3', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-750 (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Phenom II X4 840', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X4 620', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7500', 'Intel', '63.99', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Core i7-970', 'Intel', '0', '6', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2680 V3 (OEM/Tray)', 'Intel', '1679.95', '12', '2.5GHz');
INSERT INTO CPU VALUES('FX-8320E (OEM/Tray)', 'AMD', '0', '8', '3.2GHz');
INSERT INTO CPU VALUES('Celeron E1400', 'Intel', '21.31', '2', '2.0GHz');
INSERT INTO CPU VALUES('Core i5-2400S', 'Intel', '334.60', '4', '2.5GHz');
INSERT INTO CPU VALUES('Phenom II X4 955 Black', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X2 240', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Pentium E5400', 'Intel', '60.00', '2', '2.7GHz');
INSERT INTO CPU VALUES('A10-6800K (OEM/Tray)', 'AMD', '0', '4', '4.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2620 V2', 'Intel', '381.99', '6', '2.1GHz');
INSERT INTO CPU VALUES('Pentium G3440', 'Intel', '90.98', '2', '3.3GHz');
INSERT INTO CPU VALUES('Core i7-920 (OEM/Tray)', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q8400', 'Intel', '130.99', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9400 (OEM/Tray)', 'Intel', '78.70', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Xeon E5-2603 V2 (OEM/Tray)', 'Intel', '193.99', '4', '1.8GHz');
INSERT INTO CPU VALUES('Celeron 420', 'Intel', '0', '1', '1.6GHz');
INSERT INTO CPU VALUES('Pentium G620', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Core i5-3450S', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1275 V3', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6320', 'Intel', '0', '2', '1.86Ghz');
INSERT INTO CPU VALUES('Celeron 430', 'Intel', '40.00', '1', '1.8GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9505', 'Intel', '0', '4', '2.83Ghz');
INSERT INTO CPU VALUES('Xeon E5-2609 V3 (OEM/Tray)', 'Intel', '289.99', '6', '1.9GHz');
INSERT INTO CPU VALUES('Core i5-6600T', 'Intel', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Core i5-6400 (OEM/Tray)', 'Intel', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Core i7-980', 'Intel', '0', '6', '3.33Ghz');
INSERT INTO CPU VALUES('Phenom II X2 555 Black', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core i7-4770T (OEM/Tray)', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('FX-8150', 'AMD', '0', '8', '3.6GHz');
INSERT INTO CPU VALUES('Phenom II X6 1075T', 'AMD', '0', '6', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-1650 (OEM/Tray)', 'Intel', '612.99', '6', '3.2GHz');
INSERT INTO CPU VALUES('Core i3-6100 (OEM/Tray)', 'Intel', '0', '2', '3.7GHz');
INSERT INTO CPU VALUES('Athlon II X4 630', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6700 (OEM/Tray)', 'Intel', '29.95', '2', '2.66Ghz');
INSERT INTO CPU VALUES('A8-3850', 'AMD', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Celeron G1610', 'Intel', '69.94', '2', '2.6GHz');
INSERT INTO CPU VALUES('A8-7600 (OEM/Tray)', 'AMD', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E3-1220 V2', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2643 V2 (OEM/Tray)', 'Intel', '1552.00', '6', '3.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6750 (OEM/Tray)', 'Intel', '19.95', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core i5-655K', 'Intel', '208.35', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core i7-875K', 'Intel', '350.53', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Core i7-3770T (OEM/Tray)', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('A4-3400', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('A10-7700K (OEM/Tray)', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('A4-3300 (OEM/Tray)', 'AMD', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Celeron 847 (OEM/Tray)', 'Intel', '0', '2', '1.1GHz');
INSERT INTO CPU VALUES('FX-6100 (OEM/Tray)', 'AMD', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Core i3-550', 'Intel', '194.53', '2', '3.2GHz');
INSERT INTO CPU VALUES('Athlon II X2 220 (OEM/Tray)', 'AMD', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q6700', 'Intel', '200.00', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Pentium E6700', 'Intel', '70.00', '2', '3.2GHz');
INSERT INTO CPU VALUES('Sempron 145 (OEM/Tray)', 'AMD', '0', '1', '2.8GHz');
INSERT INTO CPU VALUES('FX-4200 (OEM/Tray)', 'AMD', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('Athlon X4 550 (OEM/Tray)', 'AMD', '0', '4', '2.2GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6850 (OEM/Tray)', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2667 V2 (OEM/Tray)', 'Intel', '1899.99', '8', '3.3GHz');
INSERT INTO CPU VALUES('FX-6120 (OEM/Tray)', 'AMD', '0', '6', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2630 V2', 'Intel', '588.95', '6', '2.6GHz');
INSERT INTO CPU VALUES('Phenom II X4 925', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4500', 'Intel', '96.23', '2', '2.2GHz');
INSERT INTO CPU VALUES('Core i3-2120T', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Xeon E5-4650', 'Intel', '0', '8', '2.7GHz');
INSERT INTO CPU VALUES('A6-7400K (OEM/Tray)', 'AMD', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2637 V2 (OEM/Tray)', 'Intel', '966.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Phenom II X4 945', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X3 705e', 'AMD', '164.98', '3', '2.5GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4400', 'Intel', '0', '2', '2.0GHz');
INSERT INTO CPU VALUES('Core i5-6400T', 'Intel', '0', '4', '2.2GHz');
INSERT INTO CPU VALUES('Phenom II X4 940 Black', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('FX-8310', 'AMD', '0', '8', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-3470S', 'Intel', '314.53', '4', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X4 645', 'AMD', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('A6-3500', 'AMD', '0', '3', '2.1GHz');
INSERT INTO CPU VALUES('Core i3-3220T', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Celeron G1830', 'Intel', '57.98', '2', '2.8GHz');
INSERT INTO CPU VALUES('A6-3670K', 'AMD', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Core i5-6400T (OEM/Tray)', 'Intel', '0', '4', '2.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2609 V2', 'Intel', '284.95', '4', '2.5GHz');
INSERT INTO CPU VALUES('Phenom II X4 980 Black', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('Pentium G645', 'Intel', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core i7-5775C (OEM/Tray)', 'Intel', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('Sempron 140', 'AMD', '0', '1', '2.7GHz');
INSERT INTO CPU VALUES('Core i5-6500T', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Athlon II X2 215 (OEM/Tray)', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E5-2650L V3 (OEM/Tray)', 'Intel', '1778.54', '12', '1.8GHz');
INSERT INTO CPU VALUES('Pentium G3430', 'Intel', '95.98', '2', '3.3GHz');
INSERT INTO CPU VALUES('Phenom II X4 970 Black', 'AMD', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-1680 V3 (OEM/Tray)', 'Intel', '0', '8', '3.2GHz');
INSERT INTO CPU VALUES('Pentium E2200', 'Intel', '48.12', '2', '2.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1270 V3', 'Intel', '324.95', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i3-2130', 'Intel', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('Core i3-3225', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('Atom D2500 (OEM/Tray)', 'Intel', '0', '2', '1.87Ghz');
INSERT INTO CPU VALUES('Core i5-6500T (OEM/Tray)', 'Intel', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Core i5-4670S (OEM/Tray)', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2650 V2', 'Intel', '1119.95', '8', '2.6GHz');
INSERT INTO CPU VALUES('Pentium E6600', 'Intel', '114.60', '2', '3.06Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8500', 'Intel', '0', '2', '3.16Ghz');
INSERT INTO CPU VALUES('Core i3-4370 (OEM/Tray)', 'Intel', '0', '2', '3.8GHz');
INSERT INTO CPU VALUES('Core i7-965 Extreme Edition', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6850 (OEM/Tray)', 'Intel', '1646.05', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9650 (OEM/Tray)', 'Intel', '250.91', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8600', 'Intel', '158.95', '2', '3.33Ghz');
INSERT INTO CPU VALUES('Pentium G630', 'Intel', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Phenom II X6 1035T (OEM/Tray)', 'AMD', '0', '6', '2.6GHz');
INSERT INTO CPU VALUES('FX-4350 (OEM/Tray)', 'AMD', '0', '4', '4.2GHz');
INSERT INTO CPU VALUES('Core i3-560', 'Intel', '203.56', '2', '3.33Ghz');
INSERT INTO CPU VALUES('Phenom II X6 1055T', 'AMD', '0', '6', '2.8GHz');
INSERT INTO CPU VALUES('Core i3-3240 (OEM/Tray)', 'Intel', '0', '2', '3.4GHz');
INSERT INTO CPU VALUES('Phenom II X6 1065T', 'AMD', '0', '6', '2.7GHz');
INSERT INTO CPU VALUES('Core i7-940', 'Intel', '0', '4', '2.93Ghz');
INSERT INTO CPU VALUES('Pentium E5200 (OEM/Tray)', 'Intel', '0', '2', '2.5GHz');
INSERT INTO CPU VALUES('Phenom II X4 975', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('A10-7800 (OEM/Tray)', 'AMD', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('FX-9370 (OEM/Tray)', 'AMD', '0', '8', '4.4GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6850', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i7-860 (OEM/Tray)', 'Intel', '345.31', '4', '2.8GHz');
INSERT INTO CPU VALUES('A6-3650', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2680 V2', 'Intel', '1649.99', '10', '2.8GHz');
INSERT INTO CPU VALUES('Pentium E5700', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i3-6320 (OEM/Tray)', 'Intel', '0', '2', '3.9GHz');
INSERT INTO CPU VALUES('Athlon II X2 260', 'AMD', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6400 (OEM/Tray)', 'Intel', '46.99', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Athlon II X3 455', 'AMD', '0', '3', '3.3GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7200', 'Intel', '0', '2', '2.53Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9300', 'Intel', '169.96', '4', '2.5GHz');
INSERT INTO CPU VALUES('FX-8120 (OEM/Tray)', 'AMD', '0', '8', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2603', 'Intel', '198.99', '4', '1.8GHz');
INSERT INTO CPU VALUES('Core i7-4790T (OEM/Tray)', 'Intel', '0', '4', '2.7GHz');
INSERT INTO CPU VALUES('Core i3-4160T (OEM/Tray)', 'Intel', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X4 970 (OEM/Tray)', 'AMD', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Pentium E2160 (OEM/Tray)', 'Intel', '33.95', '2', '1.8GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q9450', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Phenom II X2 560 Black', 'AMD', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('Core i3-4360T (OEM/Tray)', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Pentium G4400 (OEM/Tray)', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('Pentium G860', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Pentium E5800', 'Intel', '65.33', '2', '3.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1270 V3 (OEM/Tray)', 'Intel', '319.95', '4', '3.5GHz');
INSERT INTO CPU VALUES('Pentium G6950', 'Intel', '119.99', '2', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E3-1275 V2', 'Intel', '325.98', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2620 (OEM/Tray)', 'Intel', '364.99', '6', '2.0GHz');
INSERT INTO CPU VALUES('Athlon II X3 460', 'AMD', '154.94', '3', '3.4GHz');
INSERT INTO CPU VALUES('5350 (OEM/Tray)', 'AMD', '0', '4', '2.05Ghz');
INSERT INTO CPU VALUES('Pentium E2180', 'Intel', '0', '2', '2.0GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6550 (OEM/Tray)', 'Intel', '45.99', '2', '2.33Ghz');
INSERT INTO CPU VALUES('Core 2 Duo E8500 (OEM/Tray)', 'Intel', '61.99', '2', '3.16Ghz');
INSERT INTO CPU VALUES('Xeon E3-1220', 'Intel', '229.21', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E3-1240 V2', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-5675C (OEM/Tray)', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E5-2630L V2 (OEM/Tray)', 'Intel', '0', '6', '2.4GHz');
INSERT INTO CPU VALUES('Core i5-661', 'Intel', '0', '2', '3.33Ghz');
INSERT INTO CPU VALUES('Athlon II 160u (OEM/Tray)', 'AMD', '0', '1', '1.8GHz');
INSERT INTO CPU VALUES('Athlon II X4 645 (OEM/Tray)', 'AMD', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Xeon E3-1245 V2', 'Intel', '329.80', '4', '3.4GHz');
INSERT INTO CPU VALUES('Phenom II X4 980 Black (OEM/Tray)', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4300', 'Intel', '104.27', '2', '1.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E4600', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6750', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Phenom II X6 1100T Black (OEM/Tray)', 'AMD', '0', '6', '3.3GHz');
INSERT INTO CPU VALUES('Athlon II X3 445', 'AMD', '0', '3', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X4 910', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Pentium G3250T (OEM/Tray)', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2695 V3 (OEM/Tray)', 'Intel', '0', '14', '2.3GHz');
INSERT INTO CPU VALUES('Athlon II X2 245', 'AMD', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Phenom II X4 810', 'AMD', '0', '4', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8400 (OEM/Tray)', 'Intel', '62.99', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-3340S', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2660 V2', 'Intel', '1328.99', '10', '2.2GHz');
INSERT INTO CPU VALUES('Phenom II X3 720', 'AMD', '0', '3', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7300', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Celeron G470', 'Intel', '0', '1', '2.0GHz');
INSERT INTO CPU VALUES('FX-4170 (OEM/Tray)', 'AMD', '0', '4', '4.2GHz');
INSERT INTO CPU VALUES('Xeon E3-1245 V3 (OEM/Tray)', 'Intel', '279.99', '4', '3.4GHz');
INSERT INTO CPU VALUES('Athlon II X4 635', 'AMD', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X2 250u (OEM/Tray)', 'AMD', '0', '2', '1.6GHz');
INSERT INTO CPU VALUES('Core i7-860S', 'Intel', '295.69', '4', '2.53Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6700', 'Intel', '0', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Xeon E3-1230 V2 (OEM/Tray)', 'Intel', '0', '4', '3.3GHz');
INSERT INTO CPU VALUES('FX-8100 (OEM/Tray)', 'AMD', '0', '8', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-4620', 'Intel', '1300.00', '8', '2.2GHz');
INSERT INTO CPU VALUES('Xeon E5-2609', 'Intel', '250.00', '4', '2.4GHz');
INSERT INTO CPU VALUES('A4-6300 (OEM/Tray)', 'AMD', '0', '2', '3.7GHz');
INSERT INTO CPU VALUES('Pentium E2140', 'Intel', '73.96', '2', '1.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6700', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core i5-670', 'Intel', '305.97', '2', '3.46Ghz');
INSERT INTO CPU VALUES('Athlon II X4 640 (OEM/Tray)', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X4 955 (OEM/Tray)', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core i3-3210', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core i3-2105', 'Intel', '180.00', '2', '3.1GHz');
INSERT INTO CPU VALUES('Core i3-6100T (OEM/Tray)', 'Intel', '0', '2', '3.2GHz');
INSERT INTO CPU VALUES('Phenom II X2 550 Black', 'AMD', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8400', 'Intel', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-660', 'Intel', '0', '2', '3.33Ghz');
INSERT INTO CPU VALUES('Core i7-880 (OEM/Tray)', 'Intel', '0', '4', '3.06Ghz');
INSERT INTO CPU VALUES('Core 2 Quad Q9650 (OEM/Tray)', 'Intel', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Athlon II X4 651K', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E3-1275 V2 (OEM/Tray)', 'Intel', '354.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Athlon II X2 255', 'AMD', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Phenom II X3 720 Black', 'AMD', '0', '3', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9650', 'Intel', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('Core 2 Extreme QX9775', 'Intel', '889.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('Phenom II X4 925 (OEM/Tray)', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('A10 PRO-7850B (OEM/Tray)', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('Celeron G530', 'Intel', '0', '2', '2.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2609 (OEM/Tray)', 'Intel', '270.99', '4', '2.4GHz');
INSERT INTO CPU VALUES('Phenom II X3 740 Black', 'AMD', '0', '3', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E3-1225', 'Intel', '0', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i3-6300T (OEM/Tray)', 'Intel', '0', '2', '3.3GHz');
INSERT INTO CPU VALUES('A10-5700 (OEM/Tray)', 'AMD', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('Athlon II X2 250', 'AMD', '0', '2', '3.0GHz');
INSERT INTO CPU VALUES('Phenom II X2 550', 'AMD', '0', '2', '3.1GHz');
INSERT INTO CPU VALUES('Athlon II X4 635', 'AMD', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Athlon II X2 235e', 'AMD', '0', '2', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E5-2685 V3 (OEM/Tray)', 'Intel', '0', '12', '2.6GHz');
INSERT INTO CPU VALUES('Pentium G840', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2670 V2', 'Intel', '1419.99', '10', '2.5GHz');
INSERT INTO CPU VALUES('Xeon E3-1225 V2', 'Intel', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('Pentium E5500', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Phenom II X4 960T Black (OEM/Tray)', 'AMD', '0', '4', '3.0GHz');
INSERT INTO CPU VALUES('A10-6700 (OEM/Tray)', 'AMD', '0', '4', '3.7GHz');
INSERT INTO CPU VALUES('A10-6700T (OEM/Tray)', 'AMD', '0', '4', '2.5GHz');
INSERT INTO CPU VALUES('Pentium G4520 (OEM/Tray)', 'Intel', '0', '2', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2640 V2', 'Intel', '849.99', '8', '2.0GHz');
INSERT INTO CPU VALUES('Celeron G1630', 'Intel', '0', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core 2 Duo E8200', 'Intel', '0', '2', '2.66Ghz');
INSERT INTO CPU VALUES('Core i5-750S (OEM/Tray)', 'Intel', '0', '4', '2.4GHz');
INSERT INTO CPU VALUES('A10 PRO-7800B (OEM/Tray)', 'AMD', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2640', 'Intel', '545.00', '6', '2.5GHz');
INSERT INTO CPU VALUES('Pentium G4500 (OEM/Tray)', 'Intel', '0', '2', '3.5GHz');
INSERT INTO CPU VALUES('5150 (OEM/Tray)', 'AMD', '0', '4', '1.6GHz');
INSERT INTO CPU VALUES('Xeon E5-2650L V2 (OEM/Tray)', 'Intel', '0', '10', '1.7GHz');
INSERT INTO CPU VALUES('Phenom II X4 975 (OEM/Tray)', 'AMD', '0', '4', '3.6GHz');
INSERT INTO CPU VALUES('Pentium G4400T (OEM/Tray)', 'Intel', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core 2 Duo E6400', 'Intel', '0', '2', '2.13Ghz');
INSERT INTO CPU VALUES('Phenom II X4 820 (OEM/Tray)', 'AMD', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Xeon E5-2695 V2', 'Intel', '2259.99', '12', '2.4GHz');
INSERT INTO CPU VALUES('Phenom II X4 955 (OEM/Tray)', 'AMD', '0', '4', '3.2GHz');
INSERT INTO CPU VALUES('E-Series E-450 (OEM/Tray)', 'AMD', '0', '2', '1.65Ghz');
INSERT INTO CPU VALUES('Core i5-4570S (OEM/Tray)', 'Intel', '0', '4', '2.9GHz');
INSERT INTO CPU VALUES('Celeron E3400', 'Intel', '0', '2', '2.6GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7400', 'Intel', '144.40', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core i7-930 (OEM/Tray)', 'Intel', '0', '4', '2.8GHz');
INSERT INTO CPU VALUES('Pentium G850', 'Intel', '0', '2', '2.9GHz');
INSERT INTO CPU VALUES('Core 2 Quad Q8200 (OEM/Tray)', 'Intel', '0', '4', '2.33Ghz');
INSERT INTO CPU VALUES('Core 2 Extreme QX6800', 'Intel', '386.30', '4', '2.93Ghz');
